"gs_name","overlap_genes","overlap_n","source"
"Antigen Processing Ubiquitination Proteasome Degradation","ANAPC1, ATG7, BTRC, CBLB, CDC20, CDC27, CDC34, CUL1, CUL2, CUL3, CUL5, DCAF1, ELOB, ELOC, FBXW11, FBXW7, FZR1, HERC2, HERC6, HUWE1, ITCH, KEAP1, KLHL13, MYLIP, NEDD4, NEDD4L, PRKN, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, RBCK1, RBX1, SIAH1, SKP1, SKP2, SMURF1, SMURF2, SOCS1, SOCS3, STUB1, TRIM21, UBA1, UBE2C, UBE2D1, UBE2D2, UBE2D3, UBE2L3, UBE3A, VHL, WWP1, ZBTB16",58,"C2:REACTOME"
"Cell Surface Interactions At The Vascular Wall","ANGPT1, ANGPT2, APOB, CD177, CD2, CD244, CD44, CD47, CD58, CD84, CD99, CEACAM1, CEACAM3, CEACAM8, CXADR, EPCAM, F11R, F2, FYN, GAS6, GP6, GRB2, GYPA, GYPB, HRAS, INPP5D, ITGA3, ITGA4, ITGA5, ITGA6, ITGAL, ITGAM, ITGAV, ITGAX, ITGB2, ITGB3, JAM2, JAM3, KRAS, L1CAM, LCK, LYN, MERTK, NRAS, OLR1, PECAM1, PIK3CA, PIK3CB, PIK3R1, PIK3R2, PLCG1, PROC, PROCR, PROS1, PSG1, PTPN11, PTPN6, SDC2, SDC3, SDC4, SELE, SELL, SELP, SELPLG, SHC1, SIRPA, SIRPG, SLC16A1, SLC3A2, SLC7A11, SLC7A5, SLC7A7, SOS1, SPN, SRC, TEK, TGFB1, THBD, TNFRSF10A, TNFRSF10B, TNFRSF10D, TREM1, TSPAN7, YES1",84,"C2:REACTOME"
"Class I Mhc Mediated Antigen Processing Presentation","ANAPC1, ATG7, BTK, BTRC, CANX, CBLB, CD14, CD207, CD36, CDC20, CDC27, CDC34, CHUK, CTSL, CUL1, CUL2, CUL3, CUL5, CYBA, CYBB, DCAF1, ELOB, ELOC, ERAP1, FBXW11, FBXW7, FCGR1A, FZR1, HERC2, HERC6, HUWE1, IKBKB, IKBKG, ITCH, ITGAV, ITGB5, KEAP1, KLHL13, LY96, MRC1, MRC2, MYD88, MYLIP, NCF1, NCF2, NCF4, NEDD4, NEDD4L, PDIA3, PRKN, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, RBCK1, RBX1, S100A1, SEC13, SIAH1, SKP1, SKP2, SMURF1, SMURF2, SNAP23, SOCS1, SOCS3, STUB1, TAP1, TAP2, TIRAP, TLR1, TLR2, TLR4, TLR6, TRIM21, UBA1, UBE2C, UBE2D1, UBE2D2, UBE2D3, UBE2L3, UBE3A, VAMP3, VHL, WWP1, ZBTB16",92,"C2:REACTOME"
"Constitutive Signaling By Aberrant Pi3k In Cancer","CD19, CD28, CD80, CD86, EGF, EGFR, ERBB2, ERBB3, EREG, ESR1, ESR2, FGF1, FGF10, FGF19, FGF2, FGF23, FGF4, FGF7, FGF9, FGFR1, FGFR2, FGFR3, FGFR4, FLT3, FLT3LG, FYN, GAB1, GAB2, GRB2, HBEGF, HGF, ICOS, IRS1, IRS2, KIT, KITLG, KL, LCK, MET, PDGFA, PDGFB, PDGFRA, PDGFRB, PIK3CA, PIK3CB, PIK3CD, PIK3R1, PIK3R2, PTPN11, RAC1, SRC, TGFA, VAV1",53,"C2:REACTOME"
"Deubiquitination","ACTL6A, ADRB2, APC, AR, ARRB1, ARRB2, ASXL1, ATXN3, AXIN1, AXIN2, BAP1, BARD1, BECN1, BIRC2, BRCA1, CCNA1, CCNA2, CDC20, CDC25A, CDK1, CFTR, CYLD, DDB2, DDX58, EP300, ESR1, FOXO4, GATA3, HCFC1, HGS, HIF1A, IDE, IFIH1, IKBKG, IL33, INO80D, KAT2A, KAT2B, KEAP1, MAP3K7, MAVS, MDM2, MDM4, MYC, NLRP3, NOD1, NOD2, OGT, OTUB1, POLB, PRKN, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, PTEN, RHOA, RHOT1, RIPK1, RIPK2, RNF128, RUVBL1, SKP2, SMAD1, SMAD2, SMAD3, SMAD4, SMAD7, SMURF2, TAB1, TGFB1, TGFBR1, TGFBR2, TNIP1, TNKS, TP53, TRAF2, TRAF3, TRAF6, TRIM25, TRRAP, UBE2D1, UCHL1, USP10, USP11, USP5, USP7, VDAC1, VDAC2, YY1",96,"C2:REACTOME"
"Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers","ADAM10, ADAM17, AKT1, AKT2, AKT3, ALK, AMER1, APC, APH1B, ARRB1, ARRB2, ATG7, ATIC, AXIN1, BAD, BCL11A, BCL2A1, BCL2L1, BCL2L11, BCR, BRAF, CAMK2A, CAMK2B, CAMK2D, CAMK2G, CASP9, CBL, CD19, CD28, CD80, CD86, CDC37, CDK8, CDKN1A, CDKN1B, CHUK, CLTC, CPSF6, CREB1, CREBBP, CSK, CSNK1A1, CTBP1, CTBP2, CTNNB1, CUL1, DCTN1, DKK1, DLL1, DLL4, DUSP6, EEF1G, EGF, EGFR, EIF2AK3, EP300, ERBB2, ERBB3, EREG, ERLIN2, ESR1, ESR2, ETV6, FBXW7, FGF1, FGF10, FGF19, FGF2, FGF23, FGF4, FGF7, FGF9, FGFR1, FGFR2, FGFR3, FGFR4, FIP1L1, FLT3, FLT3LG, FOXO1, FOXO3, FOXO4, FYN, FZD4, FZD6, GAB1, GAB2, GRB2, GSK3A, GSK3B, HBEGF, HDAC1, HDAC10, HDAC2, HDAC3, HDAC4, HDAC5, HDAC6, HDAC8, HDAC9, HES1, HEY1, HGF, HRAS, ICOS, IHH, IQGAP1, IRS1, IRS2, ITGA2B, ITGB3, JAG1, JAK2, KAT2A, KAT2B, KDR, KIF5B, KIT, KITLG, KL, KRAS, LCK, LRP5, LRP6, LYN, MAML2, MAP2K1, MAPK1, MAPK3, MDM2, MET, MSN, MTOR, MYC, MYH9, NCBP1, NCOR1, NCOR2, NCSTN, NF1, NOTCH1, NOX4, NR4A1, NRAS, PAPSS1, PDGFA, PDGFB, PDGFRA, PDGFRB, PDPK1, PHB, PIK3CA, PIK3CB, PIK3CD, PIK3R1, PIK3R2, PIM1, PLCG1, POLR2A, POLR2B, POLR2C, POLR2E, POLR2G, POLR2H, PORCN, PPP2CA, PPP2R1A, PRKAR1A, PSEN1, PSEN2, PSENEN, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, PTEN, PTPN11, RAC1, RAF1, RANBP2, RAP1A, RBPJ, RBX1, RNF43, SEL1L, SHC1, SHH, SKP1, SMAD2, SMAD3, SMAD4, SND1, SOS1, SPTBN1, SQSTM1, SRC, STAT1, STAT3, STAT5A, STAT5B, SYVN1, TCF7L2, TGFA, TGFB1, TGFBR1, TGFBR2, TNKS, TSC2, VAV1, VCL, WNT3A, YES1",218,"C2:REACTOME"
"Disorders Of Transmembrane Transporters","ABCA1, ABCA3, ABCB4, ABCB6, ABCC2, ABCC6, ABCC8, ABCC9, ABCD1, ABCD4, AVPR1A, AVPR1B, AVPR2, CFTR, CP, DERL3, ERLIN2, GCKR, HK1, KCNJ11, NUP107, NUP153, NUP214, NUP62, NUP93, NUP98, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, RANBP2, RHAG, SEC13, SEL1L, SLC11A2, SLC12A6, SLC16A1, SLC17A5, SLC17A8, SLC1A1, SLC1A3, SLC20A2, SLC22A12, SLC22A5, SLC24A1, SLC24A4, SLC26A2, SLC26A3, SLC29A3, SLC2A1, SLC2A2, SLC2A9, SLC3A1, SLC3A2, SLC40A1, SLC4A1, SLC5A1, SLC5A2, SLC5A5, SLC5A7, SLC6A2, SLC6A3, SLC6A5, SLC7A7, SLCO1B1, SLCO1B3",72,"C2:REACTOME"
"Fc Epsilon Receptor Fceri Signaling","BCL10, BTK, BTRC, CARD11, CDC34, CHUK, CUL1, FBXW11, FCER1A, FYN, GAB2, GRB2, HRAS, IGHE, IKBKB, IKBKG, ITK, ITPR1, ITPR3, KRAS, LAT, LYN, MALT1, MAP2K4, MAP3K1, MAP3K7, MAPK1, MAPK10, MAPK3, MAPK8, MAPK9, MS4A2, NFATC1, NFATC2, NFATC3, NFKB1, NRAS, PAK1, PAK2, PDPK1, PIK3CA, PIK3CB, PIK3R1, PIK3R2, PLCG1, PLCG2, PPP3CA, PRKCQ, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, RAC1, RASGRP1, RELA, SHC1, SKP1, SOS1, SYK, TAB1, TAB2, TEC, TRAF6, TXK, UBE2D1, UBE2D2, VAV1, VAV3",74,"C2:REACTOME"
"Host Interactions Of Hiv Factors","AP1B1, AP1M1, AP1S3, AP2A1, AP2A2, AP2M1, APOBEC3G, ARF1, ATP6V1H, BTRC, CCNT1, CD247, CD28, CD4, CD8B, CDK9, CUL5, ELOB, ELOC, FYN, HCK, HMGA1, KPNA1, KPNB1, LCK, NUP107, NUP153, NUP214, NUP62, NUP93, NUP98, PAK2, PSIP1, PSMA6, PSMB5, PSMC2, PSMC5, PSMD1, PSMD10, PSMD2, PSMD3, PSMD4, PSME3, RAC1, RAN, RANBP2, RANGAP1, RBX1, RCC1, SEC13, SKP1, SLC25A4, XPO1",53,"C2:REACTOME"
"Immunoregulatory Interactions Between A Lymphoid And A Non Lymphoid Cell","CD160, CD19, CD1A, CD1B, CD1C, CD1D, CD200, CD22, CD226, CD247, CD300A, CD300C, CD300E, CD33, CD34, CD3E, CD3G, CD40, CD40LG, CD8A, CD8B, CD96, CD99, CDH1, COL17A1, COL2A1, COLEC12, CRTAM, CXADR, FCGR1A, FCGR2B, FCGR3A, ICAM1, ICAM2, ICAM3, ICAM4, ICAM5, IFITM1, ITGA4, ITGAL, ITGB2, ITGB7, KIR2DL1, KIR2DL4, KIR3DL1, KLRB1, KLRC1, KLRD1, KLRF1, KLRG1, KLRK1, LAIR1, LAIR2, LILRA1, LILRA2, LILRA4, LILRA5, LILRA6, LILRB1, LILRB2, LILRB3, LILRB4, LILRB5, MICA, MICB, NCR1, NCR2, NCR3, NECTIN2, PILRA, PVR, SELL, SH2D1A, SH2D1B, SIGLEC1, SIGLEC11, SIGLEC6, SIGLEC7, SIGLEC9, SLAMF6, SLAMF7, TREM1, TREM2, TREML2, VCAM1",85,"C2:REACTOME"
